8. octubre 2018,CARPINTERIA MARCOS  SOC. MICROCOOPERATIVA, Plaza de los Castaños  4 bajo.,  BARAÑAIN,, [email], Taller y comercio de carpintería.,
8. octubre 2018,COVENT  SOC. MICROCOOPERATIVA, Avda. Pio XII  1  bajo (Edificio Singular).,  PAMPLONA,, [email], Comercio de compraventa de oro.,
8. octubre 2018,AIRAMA  SOC. MICROCOOPERATIVA, Monasterio de la Oliva   21 bajo.,  PAMPLONA,, [email], Comercio de compraventa de oro.,logo-mrgold-002-300x84.png
8. octubre 2018,LOVIS  SOC. MICROCOOPERATIVA, Avda. Zaragoza  6 bajo.,  PAMPLONA,, [email], Comercio de farmacia y cosmética.,
8. octubre 2018,, Señorío Amocain   4,  OBANOS,, [email], Servicios de consultoría en igualdad.,Igualar-300x181.jpg
3. octubre 2018,EROSKI  SOC. COOPERATIVA, Barrio San Agustín  s/n.,  ELORRIO, www.eroski.es,, Comercio minorista de alimentación,
3. octubre 2018,SINDIDI  SOC. MICROCOOPERATIVA, Plaza Mutilva  1-3º A.,  MUTILVA,, [email], Comercio de alimentación.,
3. octubre 2018,EDJAMAN  SOC. MICROCOOPERATIVA, Errotaldea  28.,  OROZ BETELU,, [email], Establecimiento de hostelería.,
3. octubre 2018,SABOR Y SAZON  SOC. MICROCOOPERATIVA, San Agustín  5  bajo.,  BERRIOZAR,, [email], Establecimiento de hostelería.,logo-sabor-y-sazon-300x101.jpg
17. julio 2018,URIZ MONLEON  SOC. MICROCOOPERATIVA, Carlos III  15-6ºC.,  PAMPLONA, www.chrysalida.com, [email], Consultoría empresarial de gestión de personas.,CHRYSALIDA-logo-recortado-002-300x194.png
17. julio 2018,Correo Electrónico: [email], Alde Zaharra s/n (apartado de correos 1240).,  LEKUNBERRI, www.goiener.eus ,, Producción de energía eléctrica de origen eólico.,nafarkoop-koloretan-1200-002-300x66.jpg
17. julio 2018,ONNECA  SOC. MICROCOOPERATIVA, C/Carnicerías  12 bajo.,  TUDELA,, [email], Establecimiento de hostelería.,
16. julio 2018,CAFETERIA NATI Y ELA  SOC. MICROCOOPERATIVA, C/ Parroquia  19 bajo.,  SANTESTEBAN,, [email], Establecimiento de hostelería.,Diapositiva1-300x300.jpg
16. julio 2018,AIXA AUTOCARAVANING  SOC. MICROCOOPERATIVA  , C/ El Rebote  10.,  IMARCOAIN, www.aixaautocaravanas.com, [email], Alquiler de caravanas.,Aixa002-300x300.jpg
16. julio 2018,LA TIENDA Y JAVI CARNICERIA  SOC. MICROCOOPERATIVA, C/ Mayor  49 bajo.,  PUENTE LA REINA,, [email], Comercio de carnicería.,
16. julio 2018,LA QUINTA PARED PRODUCCIONES  SOC. MICROCOOPERATIVA, C/ del Polígono Industrial de Berroa  2  3ª planta  Oficina 308.,  TAJONAR, www.laquintaparedproducciones.com, [email], Producción cinematográfica y vídeo.,Logo-Empresa-LaQuintaPared-Logo-Letras-002-300x300.jpg
16. julio 2018,BAOBAB DANZA  SOC. MICROCOOPERATIVA, C/ Rio Urederra  12.,  PAMPLONA, www.baobabdanza.com, [email], Escuela de baile.,
16. julio 2018,DONDE VAS ASI  SOC. MICROCOOPERATIVA, Plaza Rafael Alberti  9 bajo.,  ANSOAIN,, [email], Establecimiento de hostelería.,
16. julio 2018,SERVICIOS TURÍSTICOS ATEZ  S.L.L, C/La Asunción  19.,  AROSTEGUI, www.campingizarpe.com, [email], Camping en Atez.,
16. julio 2018,REINO RORAIMA  SOC. MICROCOOPERATIVA, C/ Navas de Tolosa  13 bajo.,  PAMPLONA,, [email], Establecimiento de hostelería.,Logo-Pikoteo-sin-marco-002-300x156.jpg
16. julio 2018,SERVICIOS HOSTELEROS LA CUEVA  SOC. MICROCOOPERATIVA, C/ San Gregorio  12 bajo.,  PAMPLONA,, [email], Establecimiento de Hostelería.,
16. julio 2018,MEDIA KONNECTOR  SOC. MICROCOOPERATIVA    , C/ Sandoval  4-1 Dcha.,  PAMPLONA, www.mediakonnector.com, [email], Consultoría de informática.,logo-media-konnector-002-300x144.jpg
16. julio 2018,LICA MIKEL  SOC. MICROCOOPERATIVA, C/ Tafalla  6 bajo.,  PAMPLONA,, [email], Establecimiento de hostelería.,
3. abril 2018,ARGI MALUTAK  SOC. MICROCOOPERATIVA, Molino de Igoa.,  IGOA,, [email], Actividades de yoga.,
3. abril 2018,COLLANTES  SOC. MICROCOOPERATIVA, Plaza de la Iglesia  s/n.,  AGUILAR DE CODÉS,, [email], Establecimiento de hostelería,
3. abril 2018,ASOCIADOS GAC  SOC. MICROCOOPERATIVA, Avda. Pio XII  2 bajo.,  PAMPLONA,, [email], Establecimiento de hostelería,
3. abril 2018,BRC INTERNATIONAL TRADE  SOC. MICROCOOPERATIVA, Monasterio de Iratxe  53- 8ºB.,  PAMPLONA, www.brcinternationaltrade.com, [email], Consultoría en internacionalización de Pymes.,BRC_International_Trade_LOGO-002-300x106.jpg
3. abril 2018,IC ARTESANIA APLICADA  SOC. MICROCOOPERATIVA, San Martín 10B.,  EGÜES,, [email], Revestimientos de suelos y paredes.,
5. febrero 2018,MERAKI  SOC. MICROCOOPERATIVA, Amaya  6 Bajo.,  PAMPLONA, www.espaciomeraki.es, [email], Ayudas a las relaciones personales y familiares.,
5. febrero 2018,ILUNA PRODUCCIONES  SOC. MICROCOOPERATIVA, Avda. Guipúzcoa  61-3ºD.,  BERRIOZAR, www.ilunaproducciones.es, [email], Actividades relacionadas con las artes escénicas.,
31. enero 2018,A PARTAO LW  SOC. MICROCOOPERATIVA, Amaya  1 bajo.,  PAMPLONA,,, Establecimiento de bebidas.,
30. enero 2018,LA GRANJA CUSTOM AND BIKES  SOC. MICROCOOPERATIVA, Avda. Galicia  5 bajo.,  PAMPLONA, www.lagranjacustom.com, [email], Reparación de vehículos.,lagranjacustom-300x155.jpg
30. enero 2018,MARLEY S BAR  SOC. MICROCOOPERATIVA, Zarraondoa  2 bajo.,  HUARTE,, [email], Establecimiento bebidas,
30. enero 2018,LA HUERTERA  SOC. MICROCOOPERATIVA, Carretera de Estella.,  LARRAGA,, [email], Establecimiento de bebidas.,
30. enero 2018,LA FABRICAS DE GOMAS  SOC. MICROCOOPERATIVA, Fuente de la Teja  12.,  PAMPLONA,, [email], Exposición y venta obras de arte y antigüedades.,Ti5cVNis_400x400-300x300.jpg
30. enero 2018,BIOTANTEC  SOC. MICROCOOPERATIVA, La Ribera  2.,  FONTELLAS, www.biotantec.com, [email], Asesoramiento técnico y tecnológico.,LOGO-copy-300x217.jpg
30. enero 2018,FAMILIA TANASE JIMENEZ  SOC. MICROCOOPERATIVA,,  BERRIOZAR,, [email], Establecimiento de bebidas.,IMG-20171204-WA0017-300x196.jpg
30. enero 2018,GARAJE 87  SOC. MICROCOOPERATIVA, Avda. de la Baja Navarra  40 bajo., PAMPLONA,, [email], Reparación y venta de motos,
30. enero 2018,MENDILLORRIKO GAZTELUA  SOC. MICROCOOPERATIVA, Concejo de Sarriguren  14 bajo.,  PAMPLONA,, [email], Establecimiento de bebidas,
30. enero 2018,PUNTO 36  SOC. MICROCOOPERATIVA, Ventura Rodríguez  94 trasera.,  PAMPLONA,, [email], Bar- Restaurante,
30. enero 2018,ELECTROSAT  SOC. MICROCOOPERATIVA, Travesía Acella  1 Bajo.,  PAMPLONA,, [email], Servicio técnico electrodomésticos  calderas y aire acondicionado.,
30. enero 2018,VUELTA DEL CASTILLO 13  SOC. MICROCOOPERATIVA, Vuelta del Castillo  13 bajo,  PAMPLONA,, [email], Reconocimientos médicos,
30. enero 2018,LIMPIEZAS TELLON  SOC. MICROCOOPERATIVA, Mokarte 3  entreplanta F.,  BURLADA,, [email],  Limpieza de comunidades  oficinas.,2018-02-01-16.45.55-300x198.jpg
18. diciembre 2017,PETKIS  SOC. MICROCOOPERATIVA, Morea Sur  Calle B S4 10B.,  BERIAIN, www.petkis.es, [email], Comercio productos para mascotas,
18. diciembre 2017,FURFUNNY MONTESSORI  SOC. MICROCOOPERATIVA, Yangüas y Miranda  9.,  TUDELA, www.furfunny.es, [email], Fabricación de muebles,logo-FurFunny-Brush-Marco-300x300.jpg
18. diciembre 2017,SERVIDENA  SOC. MICROCOOPERATIVA, Avda. Morgues  4-2º Izda.,  DONEZTEBE, www.male-reka.com, [email], Comercio,
18. diciembre 2017,TAUPADAK  SOC. MICROCOOPERATIVA, Irigai Auzoa s/n,  AOIZ,, [email], Servicios educativos en Aoiz,LOGOA-300x300.jpg
18. diciembre 2017,BAR CAFETERIA BUZTINTXURI  SOC. MICROCOOPERATIVA, Paseo de Buztintxuri  12., PAMPLONA,, [email], Bar cafetería,
18. julio 2017,NAFARROAKO IKASTOLEN ELKARTEA  COOPERATIVA DE INICIATIVA SOCIAL, C/San Antón  3-1º, PAMPLONA, www.nie.eus, [email] , Servicios educativos.,
18. julio 2017,BORDADOS NIEVES URDANIZ JOSTARIAK  SOC. MICROCOOPERATIVA, Grupo Rinalde  12 bajo., PAMPLONA,, [email], Estampación textil industrial.,
